SK_ID_CURR,TARGET
264563,0.3
264569,0.2
264574,0.3
264587,0.1
264608,0.2
264610,0.4
264621,0.4
264627,0.3
264642,0.2
264644,0
264655,0.2
264660,0.5
264667,0.3
264691,0.7
264694,0.5
264695,0.1
264700,0.1
264709,0.3
264712,0.6
264714,0.2
264722,0.5
264728,0.2
264742,0.2
264744,0.2
264748,0.3
264760,0.3
264763,0.6
264771,0.2
264773,0.1
264782,0.5
264786,0.6
264787,0.2
264809,0.6
264811,0.4
264822,0.2
264823,0.3
264831,0.5
264834,0.6
264841,0.6
264848,0.4
264849,0.6
264863,0.6
264867,0.5
264874,0.4
264875,0.2
264877,0
264897,0.6
264900,0.5
264906,0.2
264909,0.1
264913,0.6
264922,0.2
264924,0.3
264927,0.4
264935,0.1
264938,0.5
264968,0.5
264975,0.7
264979,0.3
264989,0.4
265001,0.5
265009,0.3
265014,0.2
265016,0.3
265027,0.7
265049,0.2
265061,0.5
265062,0.1
265068,0.3
265072,0.4
265100,0.6
265105,0.1
265106,0.3
265110,0.1
265123,0.3
265126,0.3
265131,0.5
265134,0.2
265144,0.2
265146,0.4
265154,0
265164,0.4
265170,0.2
265172,0.5
265173,0.1
265178,0.2
265187,0.5
265191,0.2
265194,0.6
265216,0.3
265228,0.4
265231,0.1
265232,0.4
265233,0.5
265242,0.2
265243,0.7
265246,0.4
265259,0.6
265265,0.2
265266,0.1
265268,0.2
265280,0.2
265287,0.2
265297,0.6
265298,0.5
265300,0.2
265301,0.2
265305,0.3
265307,0.6
265314,0.2
265320,0
265331,0.3
265333,0.2
265336,0.5
265337,0.6
265344,0.1
265346,0.1
265371,0
265380,0.6
265386,0.2
265389,0.3
265409,0.5
265414,0.2
265415,0.6
265419,0.1
265422,0.7
265457,0.6
265461,0.7
265463,0.3
265468,0.5
265474,0.2
265478,0.2
265480,0.7
265488,0
265493,0.1
265510,0.6
265519,0.4
265521,0.2
265529,0.4
265533,0.6
265577,0.1
265591,0.3
265596,0.1
265607,0.2
265618,0.2
265619,0.1
265620,0.5
265628,0.4
265661,0.1
265669,0.6
265680,0.1
265707,0.2
265714,0.4
265716,0.3
265717,0.4
265718,0.6
265723,0.4
265730,0.1
265732,0.5
265744,0.4
265751,0.5
265760,0.1
265777,0.2
265783,0.2
265791,0.5
265792,0.4
265797,0.5
265798,0.2
265806,0.3
265815,0.1
265816,0.4
265821,0.5
265833,0.2
265854,0.6
265856,0.2
265858,0.3
265862,0.2
265863,0.3
265879,0.2
265881,0.1
265894,0.6
265895,0.7
265896,0.5
265898,0.1
265900,0.4
265907,0
265910,0.5
265917,0.3
265941,0.2
265955,0.1
265957,0.2
265961,0.5
265966,0.4
265969,0.6
265974,0.2
265976,0.1
265979,0.3
265985,0.3
265988,0.6
265990,0.5
265991,0.4
265993,0.5
265995,0.5
266009,0.3
266010,0.4
266014,0.4
266020,0.4
266022,0.1
266029,0.6
266045,0.1
266057,0.3
266060,0.6
266065,0.3
266071,0.5
266072,0.1
266074,0.1
266076,0.1
266089,0.1
266091,0.3
266097,0.4
266099,0.7
266106,0.4
266117,0.3
266120,0.4
266129,0.6
266132,0.5
266139,0.6
266140,0.5
266141,0.3
266146,0.4
266149,0.4
266159,0.2
266165,0.4
266171,0.7
266173,0.2
266177,0.3
266179,0.5
266186,0.3
266210,0.3
266227,0.6
266266,0.4
266291,0.3
266319,0.3
266321,0.2
266323,0.5
266329,0.4
266331,0.8
266333,0.3
266334,0.6
266338,0.7
266340,0.3
266344,0.6
266354,0.3
266359,0.6
266362,0.6
266364,0.1
266365,0.5
266379,0.1
266380,0.2
266387,0.1
266393,0.5
266396,0.5
266406,0.2
266418,0.1
266424,0.2
266440,0.4
266442,0.7
266444,0.5
266453,0.6
266455,0.2
266461,0.1
266462,0.6
266465,0.4
266466,0.6
266468,0.7
266471,0.5
266479,0.2
266499,0.6
266536,0.2
266543,0.2
266544,0.5
266556,0.4
266561,0.6
266573,0.4
266578,0.6
266590,0.3
266596,0.3
266624,0.5
266629,0.2
266635,0.1
266644,0.1
266650,0
266659,0.6
266666,0.1
266668,0.6
266674,0.1
266680,0.1
266686,0.5
266714,0.5
266730,0.2
266734,0.2
266740,0.2
266745,0.1
266749,0.6
266750,0.1
266751,0.1
266752,0.5
266753,0.4
266759,0.1
266763,0.2
266766,0.2
266783,0.7
266805,0
266812,0.5
266813,0.6
266816,0.3
266819,0.5
266820,0.7
266833,0.5
266842,0.1
266847,0.1
266848,0.2
266865,0.4
266867,0.5
266874,0.3
266885,0.1
266888,0.2
266890,0.5
266932,0.4
266941,0.7
266942,0.3
266948,0.4
266959,0.4
266977,0.1
266983,0.5
266984,0.6
266999,0.6
267000,0.7
267023,0.5
267031,0.4
267035,0.1
267046,0.5
267050,0.3
267058,0.1
267070,0.3
267079,0.2
267080,0.5
267093,0.2
267094,0.8
267102,0.5
267107,0.6
267108,0
267113,0.1
267127,0.1
267136,0.1
267143,0.2
267155,0.3
267180,0.2
267182,0.3
267184,0.1
267192,0.6
267195,0.1
267220,0.5
267228,0
267237,0.6
267241,0.6
267242,0.6
267247,0.7
267259,0.4
267260,0.7
267265,0.6
267269,0.2
267272,0.6
267275,0.3
267282,0.5
267284,0.5
267294,0.6
267298,0.5
267304,0.6
267316,0.2
267324,0.4
267327,0.2
267333,0.2
267338,0.5
267341,0.1
267342,0.1
267344,0.6
267345,0.3
267347,0.2
267361,0.6
267374,0.4
267379,0.7
267380,0.4
267382,0.5
267394,0.2
267403,0.7
267405,0.3
267412,0.2
267421,0.5
267437,0.6
267438,0.3
267443,0.2
267446,0.1
267460,0.6
267466,0.5
267469,0.2
267474,0.3
267488,0.6
267490,0.2
267496,0.5
267499,0.5
267501,0.2
267518,0.2
267522,0.5
267524,0.6
267532,0.2
267535,0.4
267547,0.5
267550,0.4
267559,0.4
267581,0.6
267586,0.7
267588,0
267592,0.7
267597,0.4
267600,0.4
267608,0.5
267620,0.1
267625,0.7
267628,0.6
267633,0.2
267639,0.6
267649,0.5
267659,0.7
267662,0.2
267671,0.6
267672,0.1
267677,0.3
267679,0.2
267682,0.5
267687,0.4
267689,0.4
267690,0.6
267707,0.7
267709,0.1
267716,0.1
267738,0.2
267744,0.3
267752,0.1
267754,0.7
267755,0.5
267757,0.4
267758,0.2
267767,0.6
267771,0.4
267808,0.5
267815,0.5
267833,0.3
267841,0.4
267843,0.2
267847,0.5
267857,0.4
267869,0.4
267881,0.2
267887,0.1
267890,0.1
267892,0.4
267895,0.3
267899,0.6
267906,0.6
267912,0.5
267917,0.8
267927,0.2
267930,0.4
267934,0.2
267950,0.6
267965,0.4
267966,0.5
267976,0.4
267998,0.5
267999,0.2
268012,0.4
268013,0.6
268014,0.6
268020,0.2
268028,0.6
268032,0.6
268039,0.1
268041,0.4
268046,0.6
268059,0.3
268064,0.5
268066,0.3
268073,0.6
268077,0.2
268085,0.6
268090,0.6
268109,0.4
268139,0.4
268151,0.2
268153,0.1
268155,0.4
268163,0.2
268166,0.1
268185,0.1
268189,0.6
268190,0.3
268192,0.6
268211,0.7
268213,0.2
268214,0.3
268220,0.3
268225,0.5
268227,0.4
268230,0.6
268247,0.6
268250,0.3
268268,0.2
268269,0.2
268271,0.3
268274,0.3
268280,0.2
268291,0.5
268299,0.1
268301,0.1
268306,0.3
268307,0.3
268310,0.1
268317,0.5
268328,0.6
268329,0.3
268337,0.5
268338,0.4
268357,0.5
268363,0.5
268373,0.2
268380,0.6
268386,0.5
268394,0.2
268407,0.3
268411,0.4
268417,0.5
268421,0.5
268422,0.6
268426,0.7
268427,0.5
268439,0.6
268445,0.1
268446,0.6
268459,0.1
268465,0.6
268466,0.5
268495,0.1
268497,0.2
268504,0.5
268508,0.2
268513,0.5
268525,0.9
268545,0.5
268546,0.1
268550,0.2
268568,0.1
268570,0.3
268590,0.5
268591,0.2
268602,0.7
268609,0.2
268616,0.1
268623,0.4
268645,0.6
268652,0.3
268668,0.2
268685,0.1
268707,0.1
268711,0.4
268714,0
268736,0.4
268746,0.6
268747,0.2
268749,0.4
268760,0.3
268761,0.4
268764,0.6
268781,0.5
268790,0.2
268799,0.2
268809,0.7
268814,0.3
268817,0.2
268822,0
268827,0.2
268828,0.2
268829,0.4
268845,0.3
268853,0
268859,0.5
268900,0.4
268911,0.6
268913,0.1
268917,0.4
268930,0.2
268934,0.1
268935,0.8
268938,0.6
268948,0.2
268950,0.7
268958,0.6
268975,0
268982,0.2
268983,0.2
268997,0.5
269009,0.5
269012,0.3
269017,0.8
269031,0.5
269038,0.5
269041,0.3
269045,0.6
269050,0.5
269056,0.4
269058,0.2
269060,0.5
269067,0.7
269082,0.3
269098,0.6
269105,0.1
269117,0.5
269123,0.6
269128,0.5
269143,0.6
269149,0.2
269162,0.3
269168,0.5
269172,0.3
269175,0.2
269189,0.1
269194,0.2
269197,0.6
269204,0.4
269211,0.7
269217,0.5
269222,0.3
269227,0.5
269228,0.2
269232,0.4
269250,0.4
269251,0.5
269257,0.4
269262,0.4
269263,0.6
269267,0.2
269275,0.5
269276,0.1
269279,0.2
269293,0.6
269300,0.5
269305,0.4
269309,0.5
269317,0.5
269352,0.5
269377,0.3
269378,0.5
269389,0.6
269392,0.4
269394,0.6
269402,0.5
269408,0.2
269410,0
269417,0.3
269421,0.3
269462,0.5
269481,0.5
269488,0.5
269489,0.2
269491,0.3
269495,0.3
269503,0.2
269510,0.3
269515,0.3
269522,0.4
269523,0.2
269536,0.3
269537,0.7
269549,0
269571,0.2
269576,0.2
269587,0.5
269595,0.2
269601,0.3
269610,0.7
269618,0.2
269620,0.3
269623,0.3
269637,0.2
269642,0.4
269652,0.4
269655,0.3
269661,0.5
269663,0.6
269665,0.1
269666,0.3
269667,0.2
269673,0.6
269693,0.6
269701,0.5
269702,0.3
269704,0.3
269718,0.5
269727,0.5
269732,0.3
269736,0.5
269738,0.4
269741,0.2
269744,0.5
269749,0.2
269750,0.5
269758,0.6
269775,0.3
269776,0.5
269777,0.4
269789,0
269794,0.1
269797,0.4
269807,0.5
269813,0.2
269844,0.5
269848,0.2
269871,0.5
269877,0
269878,0.5
269887,0.6
269904,0.3
269913,0.6
269938,0.3
269941,0.6
269953,0.3
269954,0.5
269955,0.7
269958,0.5
269960,0.2
269966,0.6
269975,0.2
269978,0.5
269989,0.6
269993,0.1
269998,0.1
270001,0.6
270020,0.5
270023,0.6
270028,0.4
270048,0.1
270061,0.6
270062,0.4
270096,0.3
270108,0.1
270118,0.2
270120,0.5
270122,0
270127,0.5
270131,0.2
270142,0.6
270146,0.6
270148,0.4
270152,0.5
270165,0.2
270170,0.1
270188,0
270204,0.8
270235,0.7
270243,0.3
270254,0.5
270265,0.4
270270,0.3
270287,0.2
270295,0.5
270296,0.1
270302,0.6
270304,0.7
270307,0.1
270310,0.4
270317,0.2
270324,0.3
270326,0.1
270337,0.1
270363,0.4
270371,0.4
270373,0.2
270375,0.1
270376,0.2
270379,0.5
270383,0.5
270390,0.5
270393,0.1
270402,0.4
270410,0.5
270411,0.6
270412,0.7
270415,0.5
270417,0.3
270436,0.3
270440,0.6
270449,0.4
270450,0.2
270457,0.2
270460,0
270461,0.1
270467,0.4
270473,0.2
270486,0.4
270488,0.2
270513,0.2
270518,0.4
270522,0.1
270526,0.4
270532,0.2
270545,0.3
270548,0.4
270550,0.6
270562,0.2
270564,0.5
270571,0.3
270572,0.5
270574,0.2
270575,0.5
270579,0.5
270612,0.2
270613,0.5
270622,0
270636,0.5
270643,0.1
270644,0.2
270645,0.4
270658,0.8
270661,0.3
270665,0.5
270676,0.3
270685,0.6
270695,0.5
270712,0.2
270719,0.3
270740,0.5
270753,0.1
270756,0.2
270759,0.5
270760,0
270764,0.3
270767,0.2
270778,0.6
270782,0.4
270794,0.3
270795,0.6
270799,0.2
270807,0.4
270821,0.2
270826,0.5
270829,0.3
270831,0.7
270843,0.1
270844,0.4
270847,0.1
270854,0.4
270856,0.5
270861,0
270862,0.5
270864,0.2
270881,0.4
270883,0.3
270885,0.4
270888,0.1
270894,0
270906,0.4
270914,0.7
270919,0.6
270935,0.5
270945,0.2
270957,0.2
270966,0.2
270970,0.3
270971,0.2
270976,0.2
270977,0.5
270978,0.5
270979,0.2
270982,0.4
270987,0.5
270989,0.3
270991,0.6
270992,0.1
270993,0.4
270997,0.4
271010,0.2
271025,0.2
271037,0.3
271038,0.5
271054,0.1
271056,0.3
271065,0.3
271070,0.4
271095,0.5
271099,0.5
271102,0
271103,0.7
271105,0.6
271106,0.7
271117,0.2
271134,0.3
271135,0.2
271137,0.4
271145,0.5
271149,0.7
271195,0.1
271199,0.6
271200,0.6
271220,0.5
271233,0.7
271234,0.4
271236,0.6
271248,0.2
271250,0.5
271251,0.2
271255,0.4
271261,0.7
271269,0.3
271276,0.6
271296,0.6
271304,0.7
271314,0.1
271318,0.1
271322,0.7
271325,0.4
271354,0.5
271355,0.1
271359,0.5
271361,0.4
271363,0.7
271367,0.5
271368,0.3
271369,0.2
271393,0.6
271409,0.3
271415,0.6
271418,0.2
271429,0.4
271431,0.2
271432,0.6
271442,0.2
271446,0.2
271448,0.4
271450,0.3
271452,0.7
271460,0.2
271461,0.6
271472,0.7
271496,0.1
271515,0.5
271527,0.7
271537,0.2
271544,0.6
271562,0
271565,0.1
271566,0.5
271567,0.3
271570,0.5
271576,0.5
271582,0.6
271586,0.4
271593,0.4
271598,0.3
271606,0.5
271607,0.3
271616,0.5
271617,0.3
271624,0.1
271638,0.5
271652,0.3
271657,0.5
271662,0.3
271665,0.2
271667,0.4
271670,0.3
271675,0.5
271679,0.2
271682,0.4
271696,0.4
271699,0.1
271733,0.7
271739,0.4
271746,0
271753,0.5
271756,0.2
271762,0.4
271777,0.5
271781,0.3
271785,0.6
271786,0.5
271790,0.5
271801,0.3
271806,0.1
271807,0.3
271810,0.5
271811,0.1
271815,0.2
271847,0.1
271875,0.2
271878,0.2
271880,0.5
271883,0.5
271911,0.1
271912,0.4
271914,0.3
271922,0.4
271933,0.5
271945,0.3
271952,0.3
271954,0.1
271961,0.6
271967,0.6
271969,0.4
271980,0.6
271989,0
271991,0.1
272000,0.6
272004,0.3
272010,0.5
272013,0.6
272029,0.5
272030,0.2
272031,0.3
272035,0.1
272040,0.7
272043,0.1
272055,0.7
272068,0.6
272075,0.3
272081,0.3
272090,0.2
272104,0.5
272116,0.2
272121,0.1
272129,0.3
272143,0.2
272146,0.5
272148,0.4
272152,0.4
272167,0.3
272180,0.1
272192,0.1
272201,0.2
272205,0.4
272209,0.1
272211,0.4
272228,0.1
272233,0.4
272235,0.3
272249,0.6
272267,0.5
272270,0.1
272276,0.2
272302,0.6
272303,0
272308,0.2
272309,0.3
272311,0.5
272313,0.1
272353,0.3
272366,0.6
272367,0.4
272371,0.4
272381,0.2
272404,0.5
272405,0.1
272418,0.1
272419,0.6
272425,0.5
272438,0.4
272444,0.1
272445,0.3
272462,0.1
272474,0.5
272478,0.6
272479,0.5
272480,0.6
272482,0.4
272511,0.2
272512,0.4
272516,0.5
272517,0.4
272522,0.5
272537,0.3
272555,0.4
272564,0.7
272566,0.5
272573,0.5
272575,0.2
272583,0.3
272593,0.3
272627,0.6
272628,0.5
272630,0.6
272632,0.3
272635,0.3
272636,0.6
272661,0.5
272669,0.6
272672,0.2
272681,0.7
272682,0.2
272691,0.4
272697,0.1
272706,0.4
272708,0.2
272717,0.1
272722,0.2
272723,0.3
272737,0.5
272744,0.4
272752,0.3
272757,0.1
272760,0.3
272763,0.3
272768,0.5
272779,0.1
272781,0.3
272787,0.4
272795,0.1
272799,0.6
272820,0.5
272821,0.2
272829,0.5
272852,0.6
272863,0.3
272878,0.2
272886,0.4
272891,0.6
272903,0.6
272914,0.2
272928,0.2
272937,0.5
272938,0.2
272944,0.2
272965,0.5
272967,0.4
272969,0.8
272983,0.4
272998,0.3
273002,0.4
273005,0.5
273010,0.7
273011,0.2
273017,0.3
273021,0.2
273023,0.4
273027,0.6
273035,0.4
273047,0.6
273053,0.2
273060,0.2
273062,0.5
273074,0.2
273078,0.1
273079,0.1
273087,0.1
273107,0.5
273109,0
273112,0.5
273113,0.1
273117,0.2
273121,0.5
273137,0.6
273156,0.2
273157,0.4
273177,0.3
273192,0.6
273193,0.2
273194,0.5
273198,0.7
273199,0.2
273206,0.4
273213,0.5
273235,0.3
273244,0.7
273247,0.4
273248,0.7
273254,0.5
273259,0.2
273270,0.3
273272,0.1
273287,0.2
273289,0.6
273294,0.1
273301,0.2
273304,0.3
273313,0.5
273314,0.2
273333,0.3
273336,0.7
273343,0.4
273353,0.3
273359,0
273371,0.6
273402,0.6
273415,0.1
273420,0.8
273424,0.1
273428,0
273429,0.5
273443,0.6
273457,0.5
273458,0.4
273467,0.2
273477,0.3
273482,0.6
273495,0.3
273496,0.1
273503,0.4
273507,0.3
273508,0.3
273510,0.2
273524,0.8
273552,0.5
273556,0.6
273566,0.5
273579,0.3
273584,0.2
273595,0.3
273606,0.1
273623,0.7
273625,0.1
273638,0.2
273660,0.1
273664,0.1
273683,0.5
273686,0.6
273687,0.6
273699,0.7
273700,0.5
273719,0.2
273721,0.2
273728,0.6
273764,0.1
273770,0.1
273774,0.7
273792,0.7
273806,0.4
273807,0.3
273818,0.6
273823,0.3
273835,0.7
273856,0.6
273861,0.3
273863,0.1
273864,0.3
273874,0.3
273879,0.2
273892,0.2
273895,0.6
273899,0.4
273900,0.7
273912,0.2
273921,0.4
273941,0.1
273946,0.5
273954,0.3
273956,0.1
273962,0.5
273968,0.2
273985,0.6
274000,0.3
274003,0.4
274004,0.2
274006,0.5
274019,0.6
274022,0.6
274023,0
274034,0.3
274043,0.7
274052,0.2
274054,0.7
274058,0.6
274063,0.2
274070,0.4
274072,0.2
274081,0.4
274108,0.5
274118,0.6
274125,0.6
274129,0.4
274140,0.4
274142,0.3
274146,0.2
274147,0.7
274155,0.3
274163,0.2
274165,0.5
274174,0.5
274182,0.6
274186,0.5
274188,0.2
274193,0.3
274198,0.6
274216,0.1
274219,0.2
274225,0.6
274229,0.4
274248,0.3
274268,0.5
274274,0.1
274286,0.1
274289,0.3
274297,0.2
274302,0.3
274326,0.2
274346,0.6
274348,0.3
274349,0.1
274350,0.6
274353,0.4
274359,0.3
274364,0
274368,0.1
274373,0.5
274378,0
274389,0.1
274390,0.4
274391,0.1
274392,0.7
274396,0.4
274408,0.7
274409,0.2
274424,0.3
274453,0.1
274460,0.1
274465,0.2
274468,0.6
274481,0.3
274482,0.3
274484,0.6
274490,0.6
274509,0.1
274511,0.3
274515,0.7
274521,0.1
274523,0.6
274525,0.5
274539,0.4
274541,0.1
274574,0.3
274585,0.1
274587,0.6
274594,0.3
274600,0.3
274605,0.2
274611,0.6
274619,0.6
274641,0.5
274666,0.7
274688,0.1
274690,0.4
274699,0.5
274703,0.2
274715,0.1
274717,0.1
274760,0.6
274774,0.1
274791,0.2
274801,0.2
274804,0.6
274808,0.3
274813,0.1
274815,0.2
274818,0.2
274820,0.4
274829,0.4
274847,0.4
274865,0.5
274870,0.4
274881,0.6
274890,0.6
274894,0.1
274902,0
274905,0.4
274911,0.5
274912,0.3
274914,0.1
274927,0.6
274931,0.2
274944,0.4
274951,0.1
274953,0.7
274954,0.5
274961,0.2
274965,0.2
274972,0.5
274978,0.7
274984,0.4
274993,0.6
274996,0.5
275043,0.6
275048,0.6
275052,0.5
275059,0.2
275060,0.6
275071,0.4
275077,0.5
275078,0.4
275091,0.4
275098,0.6
275111,0.3
275120,0.7
275121,0.5
275125,0.2
275129,0.1
275139,0.5
275150,0.1
275153,0.4
275166,0.6
275185,0.4
275199,0.7
275201,0.1
275203,0.6
275216,0.2
275225,0.6
275226,0.4
275232,0.2
275254,0.1
275256,0.4
275272,0.7
275278,0.3
275280,0.6
275286,0.1
275288,0.5
275299,0
275306,0.7
275313,0.6
275314,0.2
275319,0.6
275324,0.4
275330,0.5
275334,0
275335,0.3
275337,0.3
275339,0.5
275351,0.2
275352,0.1
275367,0.4
275384,0.6
275392,0.1
275393,0.6
275408,0.6
275411,0.2
275413,0.5
275415,0.1
275416,0.6
275422,0.6
275424,0.3
275438,0.7
275440,0.4
275468,0.6
275469,0.5
275473,0.3
275482,0.3
275488,0.1
275502,0.4
275503,0.1
275511,0.5
275518,0.5
275520,0.2
275524,0.7
275531,0.4
275537,0.2
275558,0.6
275574,0.5
275576,0.6
275583,0.6
275588,0.3
275605,0.4
275612,0.6
275627,0.7
275633,0.2
275646,0.5
275647,0.3
275653,0.5
275661,0.3
275683,0.4
275688,0.5
275691,0.1
275713,0.3
275731,0.5
275735,0.4
275739,0.2
275761,0.5
275762,0.2
275767,0.1
275768,0.4
275769,0.5
275774,0.1
275776,0.6
275783,0.2
275800,0.3
275805,0.5
275836,0.2
275842,0.4
275855,0.7
275860,0.5
275870,0.5
275884,0.3
275897,0.6
275899,0.1
275900,0.1
275906,0.5
275912,0.7
275922,0.6
275929,0.3
275931,0.3
275932,0
275936,0.7
275937,0.2
275947,0.3
275949,0.7
275954,0.1
275958,0.1
275966,0.7
275967,0.1
275970,0.2
275989,0.4
275993,0.1
275995,0.2
275998,0.1
276007,0.3
276011,0.2
276029,0.6
276047,0.2
276048,0.6
276050,0.4
276054,0.1
276056,0.5
276057,0.5
276060,0.4
276084,0.1
276089,0.1
276118,0.4
276121,0.7
276122,0.4
276130,0.2
276134,0.6
276135,0.4
276142,0.7
276164,0.1
276195,0.7
276210,0.2
276235,0.3
276238,0.1
276242,0.2
276244,0.3
276247,0.2
276263,0.8
276306,0.5
276309,0.4
276319,0.4
276334,0.6
276338,0.1
276343,0.1
276344,0.2
276345,0.1
276348,0.3
276359,0.3
276363,0
276365,0.2
276366,0.4
276373,0.2
276378,0.3
276386,0.6
276405,0.2
276419,0.4
276422,0.1
276430,0.1
276437,0.6
276442,0.4
276444,0.6
276446,0.2
276455,0.7
276470,0.4
276472,0.6
276475,0.5
276479,0.2
276484,0.5
276487,0.3
276488,0.3
276495,0.4
276497,0.3
276508,0.6
276509,0.7
276516,0.6
276521,0
276525,0.2
276550,0.2
276560,0.2
276569,0.2
276584,0.6
276603,0.2
276615,0
276617,0.1
276622,0.2
276625,0.4
276629,0.5
276642,0.7
276664,0.2
276674,0.5
276675,0.7
276678,0.4
276692,0.6
276693,0.4
276697,0.4
276703,0.6
276705,0.1
276717,0.2
276728,0.2
276744,0.4
276762,0.6
276764,0.1
276781,0.3
276793,0.3
276798,0.5
276800,0.2
276805,0.5
276824,0.2
276826,0.4
276848,0.7
276854,0.3
276862,0.7
276865,0.5
276869,0.6
276880,0.1
276882,0.5
276886,0.3
276889,0.5
276892,0.3
276903,0.3
276906,0.3
276936,0.2
276945,0.5
276956,0.1
276958,0.2
276963,0.2
276966,0
276987,0.2
276993,0.5
276994,0.7
277004,0.5
277015,0.2
277021,0.2
277024,0.4
277032,0.2
277054,0.6
277055,0.3
277061,0.1
277065,0.3
277070,0.6
277079,0.4
277088,0.4
277108,0.3
277114,0.4
277121,0.2
277137,0.3
277148,0.1
277158,0.5
277162,0.2
277165,0.7
277167,0.6
277170,0.2
277172,0.6
277177,0.1
277179,0.4
277182,0.2
277185,0.6
277191,0.4
277200,0.3
277211,0.4
277217,0.2
277221,0.1
277226,0.2
277227,0.6
277228,0.4
277229,0.5
277244,0.3
277271,0.2
277274,0.4
277282,0.1
277286,0.6
277288,0.7
277290,0.1
277291,0.1
277296,0.5
277297,0.1
277320,0.4
277327,0.7
277335,0.6
277336,0
277338,0.3
277342,0.6
277344,0.2
277345,0.1
277349,0.2
277356,0.5
277370,0.6
277371,0.3
277379,0.2
277386,0.6
277390,0.6
277400,0.2
277401,0.4
277412,0.6
277413,0.3
277415,0.2
277417,0.2
277419,0.4
277422,0.7
277423,0.7
277425,0.2
277432,0.1
277438,0.5
277445,0.5
277447,0.3
277456,0
277457,0.5
277474,0.2
277488,0.4
277494,0.1
277501,0.2
277503,0.2
277510,0.4
277516,0.5
277521,0.3
277522,0.1
277530,0.6
277531,0.6
277536,0.5
277548,0.2
277550,0.5
277554,0.5
277555,0.4
277562,0.2
277565,0.4
277566,0.5
277572,0.6
277592,0.2
277593,0.4
277610,0.6
277621,0.1
277654,0.3
277668,0.4
277673,0.4
277675,0.5
277694,0.6
277697,0.4
277699,0.1
277700,0.3
277701,0.6
277708,0.2
277710,0.3
277717,0.1
277725,0.3
277731,0.6
277746,0.6
277753,0.3
277757,0.3
277764,0.6
277772,0.5
277775,0.3
277777,0.2
277787,0.2
277797,0.2
277798,0.1
277802,0.6
277812,0.5
277816,0.3
277820,0.1
277821,0.5
277822,0.6
277838,0.4
277845,0.1
277846,0.6
277854,0.6
277856,0.7
277866,0.4
277874,0.1
277893,0.5
277900,0.6
277964,0.1
277970,0.1
277976,0.3
277983,0.5
277994,0.3
278011,0.5
278025,0.7
278045,0.5
278048,0.7
278066,0.3
278088,0.2
278098,0.2
278101,0.7
278113,0.1
278114,0.4
278128,0.6
278152,0.5
278157,0.6
278168,0.2
278169,0.7
278174,0.1
278176,0.1
278181,0.2
278185,0.2
278225,0.2
278236,0.6
278242,0.3
278244,0.5
278251,0.2
278252,0.2
278272,0.3
278279,0.7
278287,0.3
278288,0.2
278309,0.6
278310,0.2
278316,0.5
278318,0.3
278320,0.7
278344,0.3
278356,0.2
278359,0.3
278361,0.6
278368,0.6
278372,0.4
278384,0.5
278388,0.2
278409,0.7
278414,0.2
278415,0.5
278416,0.2
278422,0.2
278423,0.6
278432,0.2
278436,0.2
278455,0.4
278461,0.7
278469,0.8
278482,0.4
278487,0.6
278493,0.1
278501,0.7
278508,0.7
278511,0.2
278519,0.4
278526,0.3
278530,0.5
278533,0.6
278539,0.2
278545,0.5
278556,0.2
278559,0.6
278587,0.2
278601,0.5
278603,0.5
278604,0.4
278605,0.6
278606,0.1
278613,0.1
278616,0.5
278618,0.4
278632,0.4
278633,0.5
278637,0.2
278645,0.6
278649,0.4
278653,0.6
278662,0.6
278673,0.4
278700,0.1
278703,0.3
278704,0.2
278723,0.1
278725,0.6
278730,0.5
278750,0.5
278765,0.1
278770,0.1
278779,0.5
278787,0.2
278791,0.4
278804,0.2
278807,0.3
278810,0.5
278812,0.5
278815,0.6
278821,0.3
278825,0.5
278832,0.1
278836,0.1
278838,0.1
278840,0.5
278844,0.5
278862,0.1
278863,0.1
278871,0.3
278875,0.1
278892,0.4
278899,0.1
278903,0.1
278909,0.5
278913,0.6
278931,0.3
278932,0.3
278933,0.4
278937,0.5
278952,0.1
278954,0.2
278960,0.4
278967,0.4
278968,0.5
278972,0.7
278976,0.3
278982,0.6
278983,0.5
279001,0.2
279015,0.5
279018,0.5
279035,0.3
279040,0.4
279043,0.1
279046,0.6
279061,0.3
279063,0.7
279065,0.5
279068,0.6
279070,0.6
279074,0.6
279076,0.5
279086,0.1
279095,0.1
279107,0.2
279108,0.3
279109,0.5
279110,0.6
279111,0.2
279129,0.5
279134,0.5
279137,0.6
279142,0.8
279146,0.1
279153,0.2
279157,0.4
279165,0.1
279166,0.5
279172,0.4
279173,0.6
279174,0.5
279179,0.3
279182,0.1
279186,0.2
279187,0.2
279189,0.2
279201,0.2
279202,0.4
279213,0.1
279214,0.4
279217,0.2
279230,0.3
279232,0.5
279233,0.3
279235,0.3
279250,0.5
279252,0.5
279257,0.3
279265,0.5
279266,0.2
279279,0.4
279281,0
279282,0.1
279285,0.3
279286,0.2
279297,0.7
279300,0.1
279318,0.3
279324,0.1
279334,0.2
279335,0.2
279336,0.5
279341,0.3
279342,0.7
279353,0.1
279357,0.6
279371,0.5
279376,0.2
279391,0.6
279392,0.5
279402,0.5
279406,0.5
279408,0.5
279434,0.2
279439,0.5
279448,0.4
279450,0.7
279456,0
279461,0.3
279466,0.1
279470,0.6
279471,0
279493,0.2
279500,0.5
279506,0.3
279512,0.7
279519,0.2
